0.6776571869850159	1.4544451236724854	1.7221958637237549	-0.6959720849990845	-0.5769073963165283	-0.05719471722841263	-0.7386391758918762	-2.06198787689209	0.22011299431324005	-0.2572072148323059	0.3033751845359802	-1.109900712966919	0.6568188667297363	0.12263123691082001	0.4342140555381775	-0.306410014629364
-1.226486086845398	-1.9519658088684082	1.4716429710388184	0.5941736102104187	0.4167925715446472	-0.2940120995044708	-0.285435289144516	-1.0366301536560059	-0.5530832409858704	-0.7567657232284546	0.3761563301086426	1.1851518154144287	0.5708550214767456	1.1986817121505737	0.5744823217391968	0.8534864187240601
-0.39395672082901	-0.3552573621273041	-1.2027232646942139	-0.3580278158187866	0.4752105474472046	-0.07318760454654694	-0.9103140830993652	0.4116976261138916	-1.2653791904449463	0.019614534452557564	1.6439259052276611	-0.18045057356357574	0.8516878485679626	2.110628604888916	1.3181109428405762	-0.8228365182876587
-1.056124210357666	-2.5586867332458496	0.6912603378295898	-1.1511154174804688	-0.8076039552688599	-0.6282613277435303	-0.23510372638702393	-0.29739636182785034	0.6673332452774048	0.9457266926765442	-0.060691460967063904	0.12059774994850159	-1.7918559312820435	-0.20765508711338043	0.4141920506954193	1.902508020401001
0.46662819385528564	0.15731561183929443	-1.4748120307922363	-0.02474117837846279	-0.2156839370727539	0.7893290519714355	1.4809637069702148	0.6544792652130127	0.4110007882118225	-1.3901443481445312	0.45553725957870483	0.1251060664653778	0.19077591598033905	1.1157687902450562	-0.34662172198295593	-0.39237305521965027
0.7235051393508911	1.3788470029830933	-0.15621384978294373	0.8531318306922913	0.8527696132659912	0.8003243207931519	-0.673133134841919	-0.6149061322212219	0.0581262968480587	0.18204551935195923	1.0435144901275635	-0.323772668838501	-0.397243857383728	-0.44592398405075073	-1.1580893993377686	0.12119311094284058
-1.8481521606445312	-0.46686869859695435	0.9015113115310669	0.9981027841567993	0.7613860368728638	0.3277010917663574	-0.38690513372421265	0.45905858278274536	-0.9687838554382324	-0.4516652822494507	-0.7590408325195312	-1.221498966217041	-0.2123674750328064	1.3434935808181763	2.5566470623016357	-2.567721366882324
1.2612817287445068	-1.4672417640686035	0.5064820647239685	-0.18090011179447174	0.0792921707034111	-0.8109019994735718	-0.5427478551864624	-0.9590217471122742	1.6939826011657715	0.08200448751449585	0.8031030893325806	1.88490629196167	0.7888650894165039	0.2583460211753845	0.2359064221382141	-1.1006288528442383
-0.5924128890037537	-0.2424340844154358	1.5728188753128052	0.5342453718185425	-0.9094209671020508	0.4203709363937378	-0.09007059037685394	0.9616698026657104	0.16826200485229492	0.570303201675415	0.19130733609199524	-0.5277981758117676	0.5654785633087158	1.3381626605987549	1.4077105522155762	-0.043968938291072845
-2.0077528953552246	0.9562972187995911	0.13927212357521057	0.3927578926086426	-0.20628568530082703	-0.43685537576675415	1.123460292816162	0.6691469550132751	0.5645899176597595	2.1787688732147217	-0.002040937077254057	-0.742609977722168	0.29294049739837646	-1.16579008102417	-0.7616895437240601	0.1499651074409485
-1.2341461181640625	-0.024562284350395203	-1.0573034286499023	-2.1577978134155273	-0.6278676986694336	0.16720321774482727	0.6035274267196655	-1.0227134227752686	2.425466775894165	0.34068071842193604	-0.2382097840309143	0.7243871688842773	0.9501931667327881	1.6911958456039429	-0.43059903383255005	1.648764967918396
0.7092297077178955	-0.37621599435806274	1.6041374206542969	-0.16802673041820526	1.9661424160003662	-0.881726861000061	0.6207219362258911	-0.40909481048583984	0.6277421712875366	0.25013893842697144	-1.7399978637695312	-0.1228855699300766	-0.7034274339675903	-0.3440278172492981	-0.08715823292732239	0.850685179233551
-0.3347622752189636	0.5189372897148132	0.49679112434387207	-1.7943832874298096	-2.0175983905792236	0.17619039118289948	0.14576539397239685	-1.3036339282989502	-0.08605296164751053	-1.6369609832763672	0.8445428609848022	-0.34587210416793823	-0.13175590336322784	1.4348762035369873	0.9295995235443115	-1.5956768989562988
0.34976571798324585	0.5319871306419373	2.4205610752105713	0.7917522192001343	0.1343877911567688	1.517547369003296	-0.155904620885849	0.7916591167449951	2.3583290576934814	1.834704875946045	0.32211828231811523	-1.9455256462097168	0.8315415382385254	0.810699462890625	0.3061336576938629	-0.4474581480026245
0.07405613362789154	-0.6675096750259399	-0.4823783040046692	-0.8802945613861084	-0.5730646848678589	2.979010581970215	-1.3641257286071777	-1.616755723953247	-1.0143942832946777	1.166353464126587	-1.6650855541229248	-0.90330570936203	0.18712136149406433	-0.4124201536178589	0.4154282808303833	1.8266416788101196
1.1355245113372803	0.957588255405426	-1.7069859504699707	1.4780501127243042	-0.578726589679718	-1.3859446048736572	0.7780918478965759	1.5762929916381836	-0.907296359539032	-0.5498633980751038	-2.6819334030151367	2.658599853515625	-1.5231202840805054	-1.6913729906082153	-0.9696606397628784	2.651981830596924
0.0644187182188034	-1.6660330295562744	1.043995976448059	1.524864673614502	0.01314380019903183	0.40698114037513733	0.5216740965843201	0.4735463559627533	0.4920388162136078	0.6434421539306641	0.3117113709449768	0.2150416523218155	-1.0474920272827148	1.5592564344406128	0.5407232046127319	0.43516606092453003
-0.35533690452575684	-0.4022488594055176	-0.2556341886520386	0.5413010120391846	0.013969169929623604	-0.11848504841327667	-0.7926851511001587	-0.10428076982498169	1.4089254140853882	-0.14212578535079956	0.310511976480484	-1.476776123046875	0.29814454913139343	-0.29173827171325684	0.685874342918396	-1.0342278480529785
-0.6942869424819946	-0.04520813375711441	-0.44635775685310364	1.0788509845733643	1.4846978187561035	1.1375210285186768	0.8302571773529053	-0.8828811645507812	0.15055301785469055	0.6979236006736755	0.9522193074226379	1.2650212049484253	0.10096060484647751	-0.26480352878570557	1.329413652420044	1.271306037902832
-2.2635483741760254	0.015119815245270729	-0.7857296466827393	-0.8059921860694885	0.600590705871582	-0.6432219743728638	1.0570255517959595	1.760797381401062	-0.34352558851242065	-0.4512072205543518	-0.1923028528690338	-0.031208444386720657	-0.314939945936203	0.7802385091781616	0.06077402085065842	0.21787121891975403
0.21192292869091034	-0.3664240837097168	-1.5048820972442627	0.9187662601470947	0.5639166831970215	0.2115599513053894	-0.4949161410331726	-1.5460261106491089	-0.3326793909072876	1.0790072679519653	0.13505110144615173	1.2313563823699951	0.840707540512085	-2.2025530338287354	0.07719853520393372	0.19042056798934937
0.8175116777420044	0.3834906220436096	0.17672660946846008	0.8722631931304932	-0.029586998745799065	1.0299692153930664	-0.8100026249885559	-1.5036590099334717	-0.8986752033233643	1.6708256006240845	1.0690257549285889	-0.09224668145179749	-0.28151974081993103	2.035336971282959	0.35814690589904785	0.9945930242538452
-0.08235244452953339	-0.054509732872247696	1.3148317337036133	-0.5242444276809692	-0.9874457120895386	0.3000345230102539	0.5474826097488403	1.1010158061981201	-0.015432809479534626	-0.3916577100753784	-0.07991738617420197	-0.7744064927101135	-0.6844334602355957	-0.4795592427253723	-0.6762068271636963	-1.4086315631866455
-0.40891537070274353	-0.6763729453086853	0.0275290384888649	0.2633214592933655	-0.06243415176868439	0.7194998264312744	-1.2366141080856323	0.14497257769107819	-1.1987857818603516	0.09974872320890427	1.5633410215377808	0.5863058567047119	0.4781332015991211	0.29459354281425476	-0.780746579170227	-0.7598677277565002
0.3995193839073181	1.779931664466858	0.08806709945201874	-0.22869235277175903	-1.6980974674224854	0.15910233557224274	-0.8954229354858398	0.8110547065734863	-2.0184881687164307	1.2730860710144043	0.3649008274078369	-0.4742692708969116	1.8145581483840942	0.9046835899353027	-0.08498014509677887	-0.35291367769241333
-1.5247851610183716	-0.8507509827613831	-1.3259779214859009	0.5866025686264038	-0.4721620976924896	1.5423486232757568	0.22191651165485382	0.7407251596450806	1.244506597518921	0.39958950877189636	1.1567071676254272	-1.21893310546875	1.254273772239685	2.1726300716400146	0.4152444899082184	-0.045416802167892456
0.23407456278800964	1.5011131763458252	-0.664533257484436	0.9277298450469971	-0.017941799014806747	-0.6661242246627808	2.3176658153533936	-0.029215388000011444	-0.23193687200546265	-0.07385826855897903	-1.2852423191070557	-0.5572882890701294	2.8232321739196777	1.0113537311553955	-0.6642085313796997	-0.3366692066192627
-0.041094083338975906	-0.7378597259521484	0.9927799701690674	1.0067965984344482	0.012250819243490696	0.6032988429069519	-2.086069345474243	-0.18046993017196655	0.32086217403411865	1.2716209888458252	-1.0823076963424683	1.3681209087371826	-0.9904657602310181	-0.4722117483615875	0.557111382484436	2.7099921703338623
1.4135358333587646	1.4966142177581787	1.8922369480133057	1.8296356201171875	-0.3018248677253723	-0.13210663199424744	0.30013805627822876	0.024182774126529694	-0.6101841926574707	0.21008238196372986	-0.2973472774028778	1.986445426940918	1.926649808883667	-1.6266101598739624	-0.38258302211761475	1.7110772132873535
